commentID,grammarErrorCount,spellingErrorCount
424974,0,3
424975,5,4
424976,2,2
424977,0,0
424978,2,7
424979,0,0
424980,1,1
424981,8,1
424982,8,0
424983,0,1
424984,1,0
424985,2,2
424986,1,3
424987,5,1
424988,2,3
424989,1,0
424990,2,1
424991,1,0
424992,1,1
424993,1,0
424994,1,0
424995,0,1
424996,1,0
424997,1,0
424998,0,0
424999,0,0
425000,2,0
425001,0,0
425002,0,0
425003,0,1
425004,1,0
425005,3,0
425006,2,3
425007,1,1
425008,2,5
425009,0,0
425010,0,0
425012,4,3
425015,1,6
425016,0,3
425017,0,0
425018,0,0
425019,0,2
425020,0,0
425021,0,0
425022,0,2
425023,0,0
425024,0,1
425025,2,0
425026,0,2
425027,0,0
425028,0,0
425029,2,1
425030,0,0
425031,0,2
425032,6,3
425033,4,0
425034,2,0
425035,0,0
425036,1,1
425037,0,1
425038,0,1
425040,0,0
425041,0,1
425042,5,3
425043,2,0
425044,1,0
425045,2,0
425046,7,2
425047,3,15
425048,2,0
425049,4,1
425050,2,5
425051,2,0
425052,3,0
425053,0,0
425054,0,1
425055,2,1
425056,0,0
425057,0,1
425058,0,3
425059,0,0
425060,2,1
425061,1,0
425062,1,0
425063,0,0
425064,0,0
425065,0,0
425066,1,0
425067,2,2
425068,3,0
425069,0,1
425070,0,4
425071,0,0
425072,0,0
425073,0,0
425074,0,0
425075,2,3
425076,3,6
425077,3,1
425078,0,0
425079,0,0
425080,1,1
425081,0,0
425082,0,0
425083,0,0
425084,0,0
425085,1,0
425086,1,0
425087,1,0
425088,0,0
425089,1,1
425090,0,0
425091,2,3
425092,0,0
425094,0,1
425095,1,0
425096,0,0
425097,1,0
425098,6,2
425099,1,4
425100,2,0
425101,0,1
425102,1,0
425103,1,1
425104,3,4
425105,1,1
425106,0,0
425107,0,0
425108,0,4
425109,1,0
425110,0,2
425111,2,1
425112,0,1
425113,2,0
425114,0,0
425115,1,0
425116,6,2
425117,1,1
425118,1,0
425119,4,3
425121,0,2
425122,0,0
425123,7,2
425124,0,0
425125,0,0
425126,1,0
425128,0,0
425129,4,1
425130,5,4
425131,0,5
425132,0,1
425133,1,0
425134,1,0
425135,0,0
425136,1,2
425137,7,0
425138,6,2
425139,0,0
425140,1,0
425141,3,4
425142,0,0
425143,3,0
425144,0,0
425145,0,0
425147,1,0
425148,1,0
425149,7,0
425150,1,0
425151,0,0
425152,2,0
425153,0,0
425154,1,1
425156,1,0
425157,4,0
425158,0,0
425159,2,0
425160,0,0
425161,0,0
425162,2,5
425163,3,1
425164,0,0
425165,0,0
425166,0,0
425167,1,0
425168,0,0
425169,0,1
425170,0,0
425171,0,0
425172,0,0
425173,0,0
425174,0,6
425175,0,0
425176,0,0
425177,1,0
425178,4,10
425179,0,0
425181,0,0
425182,6,0
425183,0,1
425184,0,1
425185,14,2
425186,0,0
425187,2,0
425188,0,0
425189,0,0
425190,0,0
425191,1,0
425194,0,0
425196,0,1
425197,0,1
425198,0,0
425199,1,3
425200,1,0
425201,0,0
425202,0,0
425203,1,2
425204,1,1
425205,0,0
425206,5,3
425207,1,1
425208,0,5
425209,0,0
425210,1,0
425211,1,0
425212,0,1
425213,4,1
425214,4,1
425215,2,0
425216,0,0
425217,0,0
425220,0,0
425221,0,0
425222,5,5
425224,1,0
425225,2,2
425227,0,0
425228,4,1
425229,2,2
425230,4,3
425231,2,1
425232,0,0
425233,3,6
425234,0,0
425235,1,0
425236,2,1
425237,2,0
425238,2,0
425239,0,0
425240,4,4
425241,1,0
425242,0,0
425243,0,0
425244,2,0
425245,0,0
425246,1,1
425247,1,3
425248,0,0
425249,4,1
425250,1,2
425251,0,0
425252,0,1
425253,3,0
425254,1,0
425255,0,0
425256,0,0
425257,2,1
425258,1,0
425259,2,0
425260,0,0
425261,0,0
425262,2,0
425264,2,2
425265,1,9
425266,0,2
425267,1,0
425268,2,0
425269,0,0
425270,0,0
425271,1,0
425272,0,0
425273,1,0
425274,1,0
425275,0,0
425276,0,0
425277,6,2
425278,1,0
425279,5,2
425280,1,2
425281,3,0
425282,1,0
425283,0,0
425284,1,0
425285,1,0
425286,2,0
425287,0,0
425288,1,1
425289,0,0
425290,1,0
425291,1,0
425292,0,0
425293,0,0
425294,0,0
425295,2,7
425296,0,0
425297,0,2
425298,1,2
425299,2,1
425300,2,2
425301,2,2
425302,0,0
425303,6,1
425304,0,0
425305,0,0
425306,0,1
425307,3,1
425308,0,2
425309,0,2
425310,5,0
425311,2,1
425312,0,1
425315,0,0
425316,1,0
425317,0,2
425318,2,3
425319,1,3
425320,3,5
425321,0,1
425322,2,0
425323,1,0
425324,17,10
425325,0,1
425326,0,0
425327,0,1
425328,0,0
425329,5,1
425330,3,0
425331,1,1
425332,2,0
425334,0,0
425336,1,1
425337,1,0
425338,0,0
425341,0,2
425342,3,5
425343,7,3
425344,0,0
425345,0,0
425346,2,1
425347,0,0
425348,5,5
425349,0,0
425350,0,0
425351,0,0
425352,1,0
425353,0,0
425354,0,0
425356,3,2
425357,6,4
425358,1,1
425359,0,0
425360,1,0
425361,5,0
425362,4,1
425365,0,4
425366,0,0
425367,5,4
425368,4,11
425369,0,0
425370,0,1
425371,1,0
425372,1,0
425373,5,0
425374,7,0
425375,3,4
425376,4,3
425379,1,1
425381,0,0
425382,1,0
425384,6,2
425385,0,0
425386,0,0
425387,1,2
425389,2,4
425390,0,1
425391,0,0
425393,0,0
425394,1,1
425395,2,0
425396,7,3
425398,1,0
425400,0,1
425401,0,1
425402,0,0
425403,0,0
425404,3,4
425405,1,1
425406,0,1
425407,0,0
425408,0,0
425409,0,2
425410,3,4
425411,0,0
425412,0,0
425413,0,0
425414,2,0
425415,4,1
425416,4,2
425417,0,0
425418,0,0
425419,2,1
425420,1,1
425421,0,1
425422,1,1
425423,0,1
425424,3,0
425425,3,0
425426,1,0
425427,1,0
425428,0,0
425429,0,0
425430,12,0
425432,0,0
425433,2,0
425434,1,1
425435,5,3
425436,2,0
425437,0,1
425438,2,1
425439,1,0
425440,1,0
425441,0,0
425442,0,0
425443,0,0
425444,1,0
425445,4,1
425446,1,0
425447,2,0
425448,2,2
425449,0,0
425450,0,0
425451,1,1
425452,0,0
425453,1,0
425454,0,4
425455,5,1
425456,1,1
425457,1,0
425458,1,0
425459,1,0
425460,0,0
425461,1,0
425462,3,0
425463,0,1
425464,1,0
425465,1,0
425466,1,4
425467,0,0
425469,5,0
425470,0,2
425471,1,1
425472,0,1
425473,0,0
425475,3,0
425476,0,0
425477,3,1
425478,1,0
425479,3,1
425480,4,0
425481,0,0
425482,0,1
425484,1,1
425485,0,0
425486,0,1
425487,0,0
425488,3,0
425489,0,0
425490,0,0
425491,0,0
425492,0,0
425493,0,1
425494,4,0
425495,1,0
425496,0,1
425497,1,1
425498,2,0
425500,1,0
425501,1,0
425502,3,2
425503,1,0
425505,2,1
425506,0,0
425507,0,0
425508,0,0
425509,0,1
425510,4,0
425511,0,0
425512,1,0
425513,2,1
425514,0,0
425515,1,0
425517,0,0
425518,0,1
425519,0,1
425520,0,0
425521,0,0
425522,4,0
425523,0,0
425524,1,3
425525,2,2
425526,0,0
425527,0,2
425528,1,0
425529,2,0
425530,1,1
425531,3,3
425532,0,0
425533,0,2
425534,0,1
425535,2,0
425536,0,0
425537,0,0
425538,1,0
425539,0,1
425540,0,0
425541,1,0
425542,0,2
425543,0,0
425544,0,0
425545,4,4
425546,0,0
425547,0,1
425548,1,0
425549,0,0
425550,4,1
425551,0,0
425552,0,0
425553,0,1
425554,1,1
425555,0,0
425556,0,0
425557,0,1
425558,1,1
425559,0,0
425560,0,0
425561,0,0
425562,1,0
425563,0,0
425564,4,3
425565,0,0
425566,1,1
425567,1,0
425568,0,1
425569,0,0
425570,0,0
425571,4,2
425572,0,0
425573,6,2
425574,2,0
425575,2,0
425576,0,0
425577,2,1
425578,0,0
425580,3,2
425581,2,2
425582,7,0
425583,0,0
425584,0,0
425585,0,0
425586,0,1
425587,1,2
425588,0,0
425589,2,1
425590,3,2
425591,1,0
425592,1,2
425593,1,1
425594,2,1
425595,2,0
425596,1,1
425597,1,2
425598,0,0
425599,2,1
425600,6,2
425601,1,4
425602,0,1
425603,0,2
425604,2,2
425605,0,0
425606,1,3
425607,1,0
425608,1,2
425609,1,1
425610,2,0
425611,5,0
425612,3,3
425613,0,1
425614,5,6
425615,9,1
425616,1,0
425617,0,0
425618,2,1
425619,6,1
425620,1,1
425621,0,0
425622,1,0
425623,2,0
425624,6,5
425625,0,0
425626,1,5
425627,3,0
425628,2,0
425629,1,0
425630,2,0
425631,0,1
425632,2,1
425633,0,0
425634,1,3
425635,1,0
425636,1,0
425637,0,0
425638,1,1
425639,3,8
425640,3,0
425641,2,1
425642,0,0
425643,0,1
425644,0,3
425645,1,1
425646,5,1
425647,0,2
425648,0,0
425649,3,3
425650,0,0
425651,0,0
425652,0,4
425653,0,0
425654,1,0
425655,0,0
425656,0,0
425657,1,0
425658,0,1
425659,2,2
425660,1,1
425661,0,0
425662,5,2
425663,1,6
425665,1,0
425666,8,0
425667,1,0
425668,0,1
425669,2,0
425670,2,0
425671,0,0
425672,1,8
425673,0,0
425674,0,0
425675,0,0
425676,0,0
425677,0,2
425678,4,2
425679,0,0
425680,14,0
425681,1,1
425682,4,2
425683,9,2
425684,3,3
425685,0,2
425686,0,1
425687,1,0
425688,1,0
425689,0,0
425690,1,3
425691,1,0
425692,0,0
425693,0,0
425694,0,1
425695,0,0
425696,2,7
425697,1,0
425698,0,0
425699,0,1
425700,1,0
425701,1,0
425702,9,9
425703,1,1
425704,1,0
425705,0,2
425706,0,0
425707,0,0
425708,2,1
425710,5,3
425711,5,3
425712,1,0
425714,0,0
425715,2,0
425718,1,3
425719,3,0
425720,2,4
425721,0,0
425722,1,2
425724,2,2
425725,0,0
425726,1,0
425727,2,0
425728,0,0
425729,0,0
425730,0,0
425731,2,0
425736,0,0
425740,0,0
425741,1,1
425742,3,0
425743,0,0
425744,0,0
425745,0,0
425746,0,0
425747,0,0
425759,3,1
425760,3,0
425761,1,0
425772,1,0
425773,0,1
425774,0,0
425775,0,0
425790,0,0
425791,0,1
425792,0,0
425797,1,0
425798,0,0
425799,2,0
425800,0,2
425801,0,0
425802,0,0
425803,2,5
425804,0,0
425806,0,0
425808,0,0
425809,0,0
425810,1,0
425811,0,1
425812,2,0
425813,1,0
425814,0,0
425815,0,0
425816,0,0
425817,0,0
425818,1,1
425819,0,0
425820,2,0
425821,0,4
425822,1,2
425823,0,2
425824,0,0
425825,0,2
425826,0,0
425827,0,0
425828,1,0
425829,0,0
425830,2,2
425831,0,0
425832,6,2
425833,0,1
425836,1,4
425837,1,0
425838,3,0
425839,1,6
425840,3,2
425841,2,0
425842,0,1
425843,0,0
425844,0,0
425845,2,0
425846,1,1
425847,0,0
425848,0,0
425849,5,5
425850,0,0
425851,0,0
425852,1,0
425853,3,1
425854,3,2
425855,0,0
425856,0,0
425857,0,1
425858,0,0
425859,0,0
425860,0,0
425861,0,0
425863,0,2
425864,2,0
425865,0,0
425867,3,2
425869,0,0
425870,2,2
425871,0,0
425872,0,2
425880,0,1
425881,0,0
425882,0,1
425883,2,1
425884,0,0
425885,0,0
425886,0,0
425888,2,0
425889,3,1
425890,1,1
425891,0,0
425892,1,0
425893,0,1
425894,0,0
425895,1,0
425896,5,1
425897,0,1
425898,7,2
425899,0,0
425900,1,0
425901,0,0
425902,0,0
425903,1,0
425904,2,0
425905,0,0
425907,5,3
425908,0,2
425910,0,0
425911,0,0
425912,1,0
425913,1,0
425914,1,0
425915,0,0
425945,0,0
425946,2,0
425947,1,0
425948,1,1
425949,6,0
425950,3,1
425951,2,4
425952,1,0
425953,0,0
425954,0,1
425955,5,2
425956,5,2
425957,0,0
425958,0,1
425959,0,1
425960,4,0
425961,1,0
425962,6,6
425963,0,0
425964,0,0
425965,0,0
425966,0,0
425967,2,0
425969,3,1
425970,2,1
425971,1,1
425972,0,0
425973,2,2
425974,3,0
425975,0,0
425976,1,0
425977,0,0
425978,4,3
425980,0,2
425981,7,3
425982,0,0
425983,0,0
425984,1,0
425985,1,0
425986,0,0
425988,2,0
425989,4,0
425990,4,5
425991,1,0
425992,2,0
425993,2,0
425994,0,0
425995,0,0
425996,0,1
425997,6,1
425998,3,2
426000,0,0
426001,0,0
426002,1,0
426003,0,1
426004,1,2
426005,0,1
426006,0,1
426007,2,1
426008,0,0
426009,1,0
426010,0,1
426011,0,0
426012,0,1
426013,1,2
426014,5,0
426015,0,0
426016,0,0
426017,1,0
426018,1,0
426019,0,1
426020,0,0
426021,0,0
426022,3,1
426023,0,1
426024,0,0
426025,1,0
426026,0,0
426027,0,0
426028,5,0
426029,1,0
426030,0,2
426031,0,0
426032,0,0
426033,9,1
426034,0,0
426035,0,0
426036,0,1
426037,1,1
426038,0,0
426039,1,0
426040,4,3
426041,1,0
426042,1,0
426043,2,6
426045,1,1
426046,2,1
426047,2,0
426048,6,4
426049,1,0
426050,1,0
426051,4,0
426052,0,0
426053,0,0
426054,1,3
426055,0,0
426056,0,2
426057,2,1
426061,0,0
426062,0,0
426063,0,0
426064,6,0
426065,0,0
426066,1,1
426067,0,0
426068,0,0
426069,0,2
426070,1,0
426071,0,0
426072,0,0
426073,2,0
426074,4,1
426075,0,0
426076,0,2
426077,1,1
426078,1,0
426079,0,1
426080,1,1
426081,4,1
426082,11,4
426083,2,0
426084,0,0
426089,0,0
426099,2,4
426100,0,15
426103,0,0
426104,1,0
426105,1,0
426106,2,1
426107,0,1
426108,0,0
426111,5,0
426112,3,1
426113,0,0
426114,1,0
426115,0,0
426120,0,0
426121,1,0
426122,8,5
426123,0,0
426124,1,0
426125,1,0
426126,0,0
426127,0,3
426128,3,0
426129,2,0
426130,0,0
426135,0,0
426141,2,2
426142,0,0
426144,1,0
426146,0,0
426147,2,0
426148,1,1
426160,2,0
426171,0,3
426173,1,2
426178,1,0
426183,4,3
426184,9,5
426186,1,0
426188,0,1
426189,1,0
426190,5,0
426191,14,4
426192,1,3
426193,0,1
426194,2,4
426195,2,3
426196,0,1
426197,1,4
426198,0,0
426199,0,0
426200,0,0
426201,0,0
426202,1,0
426204,0,0
426205,0,0
426206,2,0
426207,2,4
426208,0,0
426209,0,0
426210,0,0
426212,5,0
426213,0,0
426214,6,6
426215,0,1
426216,4,3
426217,7,3
426218,0,1
426243,1,3
426244,1,1
426246,0,0
426247,0,0
426248,0,1
426249,1,3
426250,0,1
426251,0,1
426252,4,0
426253,5,0
426254,0,0
426255,3,1
426258,4,4
426259,0,0
426280,1,2
426281,3,1
426283,0,0
426284,10,0
426285,0,0
426287,0,0
426288,0,0
426289,0,1
426290,1,0
426292,0,0
426293,0,0
426294,7,2
426295,0,0
426296,0,0
426297,0,2
426298,2,0
426299,0,0
426300,0,0
426301,0,1
426302,0,0
426303,0,0
426304,10,0
426305,0,0
426306,1,0
426307,2,3
426308,3,5
426309,0,0
426310,0,1
426311,0,0
426312,0,0
426313,0,1
426314,2,0
426315,2,3
426316,0,0
426317,1,0
426326,1,2
426327,0,0
426328,1,0
426329,0,0
426330,0,0
426331,2,0
426332,0,0
426333,5,0
426334,0,0
426335,2,0
426336,0,0
426337,0,0
426339,3,0
426340,1,1
426341,1,0
426343,0,1
426345,0,0
426346,1,1
426347,1,0
426348,1,0
426349,0,0
426350,0,0
426351,0,0
426352,5,0
426364,3,2
426365,0,0
426369,1,1
426370,1,0
426374,3,0
426376,0,0
426378,0,0
426380,1,0
426381,0,0
426385,0,3
426391,0,1
426393,3,1
426394,0,2
426395,1,1
426396,0,0
426397,0,0
426398,0,2
426399,0,0
426400,0,6
426401,0,0
426402,4,0
426403,0,0
426404,0,0
426405,0,0
426406,2,1
426407,3,0
426408,1,1
426410,3,1
426411,1,0
426415,0,0
426416,6,0
426417,1,0
426418,0,2
426419,4,0
426420,2,1
426421,1,0
426422,0,0
426423,0,0
426424,0,0
426425,1,2
426426,1,2
426427,1,1
426428,0,0
426429,2,1
426430,1,0
426431,0,0
426432,4,0
426434,7,0
426435,0,0
426439,1,2
426441,2,1
426442,4,0
426443,0,0
426450,0,1
426451,7,1
426453,3,0
426456,0,0
426457,0,0
426458,1,2
426460,3,1
426464,5,1
426465,0,0
426467,2,1
426470,0,2
426471,1,0
426472,1,0
426473,1,0
426474,1,2
426475,1,2
426476,1,7
426477,1,0
426478,0,4
426479,1,1
426480,3,0
426481,3,1
426482,2,3
426483,2,1
426484,0,0
426485,0,0
426486,1,0
426487,0,0
426488,0,0
426489,0,0
426490,2,1
426491,1,0
426492,0,0
426493,0,3
426494,1,0
426495,0,0
426496,0,0
426497,1,0
426498,0,0
426499,0,1
426500,1,0
426501,1,0
426502,3,1
426503,0,0
426504,0,1
426505,1,1
426506,0,0
426508,0,0
426509,1,0
426510,0,1
426511,1,0
426512,1,1
426514,0,3
426515,0,2
426516,0,0
426517,1,0
426518,0,0
426520,0,6
426521,0,1
426522,3,1
426523,0,0
426524,3,3
426526,0,0
426527,2,2
426528,0,0
426529,0,0
426530,2,0
426531,0,0
426532,0,0
426533,1,0
426534,0,0
426535,5,0
426538,3,1
426539,0,1
426540,2,0
426541,0,0
426543,0,1
426544,1,0
426547,0,2
426548,0,1
426549,0,0
426550,0,0
426552,8,0
426553,0,4
426555,1,0
426556,0,0
426557,0,1
426558,2,0
426559,0,2
426560,1,5
426561,0,0
426562,2,1
426563,1,0
426564,1,3
426565,0,0
426566,0,0
426567,0,0
426568,0,0
426569,0,0
426570,0,0
426571,0,0
426572,0,0
426573,0,0
426574,8,0
426575,0,0
426576,0,0
426577,3,0
426578,0,0
426579,0,0
426580,0,0
426581,0,0
426583,2,1
426584,2,1
426585,0,0
426586,0,1
426588,0,0
426592,0,0
426595,4,0
426597,0,0
426598,0,0
426603,0,0
426606,0,0
426607,0,0
426608,0,0
426609,0,0
426610,0,1
426611,0,0
426612,0,1
426613,2,0
426614,0,0
426615,1,0
426616,0,0
426617,2,0
426618,0,0
426619,0,0
426620,0,1
426621,3,2
426622,0,0
426623,1,1
426624,2,1
426625,1,1
426626,1,2
426627,0,0
426629,4,2
426630,0,0
426631,3,2
426632,0,1
426633,2,0
426634,0,0
426635,1,1
426636,0,0
426637,1,0
426638,1,0
426639,2,3
426640,1,0
426641,9,4
426642,0,0
426643,0,0
426644,3,1
426645,0,1
426646,1,0
426647,1,0
426648,1,6
426649,0,1
426651,0,0
426655,0,0
426657,0,0
426658,1,1
426659,2,0
426661,0,1
426662,0,0
426663,5,4
426664,0,0
426665,0,0
426667,0,0
426668,0,1
426670,0,0
426687,0,0
426688,4,2
426689,0,1
426690,0,0
426691,2,1
426692,2,1
426693,4,1
426694,0,2
426695,1,1
426697,3,4
426699,0,0
426700,1,6
426702,1,0
426711,2,2
426712,0,1
426713,0,0
426714,0,0
426715,0,0
426717,1,1
426718,0,0
426719,0,0
426720,1,5
426722,2,4
426723,4,3
426724,1,2
426725,2,0
426727,0,1
426729,4,3
426730,0,0
426731,0,0
426732,4,0
426733,1,0
426734,0,2
426735,2,1
426736,1,0
426737,0,0
426738,0,0
426739,1,1
426740,0,0
426741,2,3
426742,0,0
426743,0,1
426744,4,1
426745,1,0
426746,2,3
426747,0,2
426748,2,2
426749,1,1
426750,0,0
426751,0,1
426752,3,0
426753,2,2
426754,1,0
426755,1,2
426756,1,2
426758,4,3
426759,0,0
426760,3,0
426761,0,0
426762,0,0
426764,6,0
426765,0,1
426766,0,0
426767,0,2
426768,2,3
426769,0,0
426770,0,0
426771,5,2
426772,0,0
426773,0,0
426774,2,3
426775,0,0
426776,0,0
426777,0,0
426780,0,2
426781,2,1
426782,0,0
426783,0,0
426784,0,0
426785,0,0
426786,0,0
426790,1,2
426791,2,0
426792,0,0
426793,0,1
426794,0,0
426795,3,1
426796,0,0
426797,1,0
426798,0,0
426799,1,0
426800,0,0
426801,0,3
426802,3,2
426803,0,1
426804,0,3
426805,0,1
426806,3,2
426807,0,0
426808,0,0
426809,5,9
426810,3,0
426811,1,0
426812,0,0
426813,0,0
426823,3,1
426824,5,0
426828,1,0
426851,2,0
426852,3,1
426853,2,1
426854,1,1
426855,4,2
426856,1,4
426857,1,0
426864,2,0
426865,2,3
426866,3,0
426867,0,0
426868,1,1
426869,0,0
426870,2,0
426871,0,0
426872,1,0
426873,1,1
426874,1,0
426875,0,0
426876,0,0
426877,0,0
426878,2,0
426879,0,0
426880,2,2
426881,3,1
426882,3,4
426883,0,3
426884,6,3
426885,2,2
426886,1,1
426887,5,4
426888,2,4
426889,0,0
426890,0,0
426891,1,1
426892,4,1
426896,4,0
426900,3,6
426901,1,0
426907,7,2
426908,0,1
426911,0,2
426912,1,1
426913,5,2
426914,2,3
426916,1,1
426917,0,0
426918,5,1
426919,4,1
426920,0,1
426921,1,0
426922,1,1
426923,0,0
426926,0,0
426927,0,1
426928,0,0
426929,1,0
426930,0,1
426931,1,0
426932,0,0
426933,2,1
426934,1,0
426935,0,0
426936,0,1
426937,1,0
426939,0,1
426940,0,1
426941,0,1
426942,0,0
426953,0,2
426954,1,0
426955,1,1
426956,2,6
426957,0,0
426958,6,4
426959,10,12
426960,5,1
426961,10,12
426962,5,1
426963,0,1
426964,1,0
426965,1,0
426967,0,0
426968,1,0
426969,0,6
426971,1,0
426972,3,0
426973,2,0
426974,1,1
426975,0,2
426976,0,0
426977,0,0
426978,2,3
426979,2,1
426980,2,1
426981,3,0
426985,1,1
426986,1,0
426987,0,0
426988,7,0
426989,0,1
426990,0,0
426991,1,2
426992,2,0
426993,2,0
426994,0,0
426995,1,1
426996,0,0
426997,1,0
426998,5,1
426999,4,0
427000,3,0
427001,2,1
427002,0,2
427003,1,1
427004,1,0
427005,0,0
427006,0,0
427007,4,2
427008,3,0
427009,0,0
427017,4,13
427018,2,6
427019,0,2
427020,0,2
427021,5,8
427022,0,0
427025,2,0
427026,0,0
427027,3,0
427028,9,3
427029,0,0
427030,10,1
427031,2,6
427032,1,1
427034,1,0
427036,1,0
427037,2,6
427039,1,0
427040,1,2
427042,0,0
427043,0,0
427044,1,1
427046,1,0
427047,0,0
427048,1,0
427049,0,0
427050,1,0
427051,0,1
427052,3,0
427053,0,0
427054,0,0
427055,2,0
427056,0,0
427057,1,0
427058,0,0
427059,0,0
427060,1,0
427061,1,0
427062,0,0
427063,0,0
427064,7,0
427065,1,0
427066,0,0
427067,0,0
427070,3,0
427071,0,1
427072,1,2
427073,0,0
427075,2,3
427076,2,5
427077,0,0
427078,2,0
427079,1,1
427080,1,1
427081,0,0
427082,0,0
427083,0,0
427084,10,2
427085,0,0
427086,0,0
427087,0,1
427088,0,1
427089,1,1
427090,1,0
427091,0,0
427092,0,0
427093,2,0
427094,1,0
427095,2,5
427096,1,1
427097,0,0
427098,1,0
427099,2,0
427100,2,0
427101,2,0
427102,0,0
427103,0,2
427104,1,2
427105,0,1
427106,2,0
427107,1,0
427108,1,2
427109,2,0
427112,2,0
427114,2,0
427116,0,0
427117,3,1
427120,0,0
427124,1,2
427129,0,0
427131,1,0
427132,0,0
427133,0,0
427134,0,0
427135,2,0
427136,3,0
427137,0,1
427138,1,0
427139,0,0
427140,0,0
427141,0,0
427142,0,0
427143,3,1
427144,0,0
427145,0,0
427146,2,1
427147,0,0
427148,0,0
427149,0,0
427150,0,0
427151,0,0
427152,0,0
427153,4,2
427154,0,0
427155,1,0
427156,0,0
427157,3,0
427158,1,1
427159,2,1
427161,7,1
427162,0,0
427163,1,0
427164,0,0
427165,0,1
427166,0,0
427167,1,1
427176,0,0
427178,3,0
427179,0,0
427180,7,1
427181,0,0
427182,1,0
427183,0,0
427184,1,0
427185,1,0
427186,0,0
427187,0,3
427188,0,0
427189,0,0
427190,0,3
427219,1,0
427221,0,1
427234,0,3
427236,0,0
427243,4,3
427247,0,4
427248,1,2
427249,0,0
427251,0,1
427252,2,4
427253,0,0
427254,3,6
427255,3,1
427256,0,0
427257,1,1
427258,0,1
427259,0,0
427260,2,0
427261,2,0
427262,0,1
427263,5,4
427266,1,1
427267,0,0
427268,1,0
427269,0,0
427270,3,0
427271,0,0
427272,1,0
427274,0,0
427275,0,1
427276,1,2
427277,3,0
427278,4,0
427279,3,1
427280,1,2
427281,0,0
427282,1,0
427283,1,0
427284,0,2
427285,0,1
427286,1,0
427287,1,0
427288,3,1
427291,1,0
427292,2,1
427293,0,0
427294,0,1
427295,1,0
427296,8,3
427297,5,1
427298,0,0
427299,3,0
427300,1,0
427301,2,0
427302,1,0
427303,0,1
427304,2,0
427305,1,4
427306,0,1
427307,1,1
427308,0,0
427309,1,0
427310,3,2
427311,0,0
427312,0,0
427313,1,1
427314,0,0
427315,1,2
427316,0,0
427317,2,0
427318,3,4
427319,3,0
427320,0,2
427321,0,0
427322,0,0
427323,4,4
427324,2,4
427328,0,1
427329,0,0
427330,0,0
427331,0,0
427332,2,0
427333,1,3
427334,0,2
427335,1,1
427336,0,0
427337,0,0
427338,7,7
427339,3,3
427340,2,2
427341,2,4
427342,0,1
427346,2,0
427347,1,0
427348,6,0
427349,3,6
427350,2,5
427353,1,1
427354,1,0
427355,0,0
427356,8,1
427357,2,0
427358,0,0
427359,0,0
427360,1,0
427361,2,4
427362,0,0
427363,0,2
427364,1,3
427365,0,0
427366,0,0
427368,3,4
427389,0,0
427390,0,1
427391,0,1
427392,2,1
427393,1,1
427394,0,1
427395,2,1
427396,0,0
427397,0,0
427398,0,0
427399,0,0
427400,0,0
427401,2,1
427402,6,5
427434,1,0
427435,0,0
427437,0,2
427438,1,2
427440,1,7
427441,0,0
427443,1,0
427444,2,1
427445,0,0
427446,0,1
427447,2,0
427448,4,0
427449,0,0
427450,0,2
427452,1,1
427475,0,0
427476,1,0
427477,1,0
427478,1,0
427483,1,0
427484,2,1
427485,1,0
427486,1,0
427487,1,0
427488,2,3
427489,1,0
427491,3,2
427495,0,0
427496,0,0
427497,1,4
427498,2,6
427499,0,0
427500,0,1
427501,1,0
427502,0,0
427503,1,3
427504,0,2
427505,2,0
427506,0,0
427507,4,1
427508,2,0
427509,0,0
427510,1,0
427511,4,1
427512,0,1
427514,2,0
427516,2,6
427517,2,0
427518,2,0
427519,2,2
427520,4,0
427522,2,0
427523,3,0
427524,2,0
427525,2,0
427526,2,0
427527,0,0
427528,3,1
427529,0,1
427530,1,0
427531,3,1
427532,0,0
427533,0,0
427534,2,7
427535,2,0
427536,1,2
427537,1,2
427538,0,0
427539,4,7
427540,1,1
427541,2,4
427542,3,3
427545,2,0
427546,0,1
427547,1,1
427548,0,0
427549,3,0
427550,1,1
427552,2,0
427553,3,1
427554,2,0
427581,3,0
427583,2,0
427584,2,7
427586,0,0
427588,0,2
427589,0,0
427598,0,0
427601,0,1
427602,0,0
427603,4,1
427604,0,0
427605,0,0
427606,0,0
427607,0,0
427608,2,2
427609,0,0
427610,1,2
427611,3,1
427612,1,0
427613,5,3
427614,3,0
427616,0,2
427619,0,1
427620,1,0
427621,3,0
427622,0,1
427623,10,3
427624,2,2
427625,0,0
427626,0,2
427627,10,5
427628,2,0
427629,0,0
427630,2,0
427631,0,0
427632,1,0
427633,2,2
427634,1,2
427635,0,1
427637,3,0
427638,0,0
427639,1,0
427640,2,0
427641,5,0
427642,0,0
427643,3,2
427644,4,0
427645,0,1
427648,0,2
427653,1,2
427659,0,1
427660,0,0
427661,1,0
427662,0,2
427663,0,0
427664,0,0
427665,1,3
427666,0,1
427669,1,0
427670,6,6
427671,7,1
427673,1,5
427674,4,2
427675,1,0
427676,5,7
427677,3,1
427678,1,0
427679,0,3
427680,0,0
427681,3,1
427682,3,0
427683,2,2
427684,12,0
427685,1,0
427690,0,0
427691,2,1
427697,1,2
427698,0,0
427703,0,0
427704,0,0
427705,4,0
427708,0,0
427712,4,0
427714,0,0
427725,0,1
427726,0,1
427731,0,0
